Date,Total System Usage,Area(This is for all Oahu,Energy Type,Energy Type Usage
12/4/2013 12:00:00,1,Total_System_Generation,Coal,179.9
12/4/2013 12:00:00,1,Total_System_Generation,BioFuel,0
12/4/2013 12:00:00,1,Total_System_Generation,WindFarm,3.9
12/4/2013 12:00:00,1,Total_System_Generation,Solar,152.7
12/4/2013 12:00:00,1,Total_System_Generation,Waste2Energy,45.6
12/4/2013 12:00:00,1,Total_System_Generation,Fossil_Fuel,678.8
12/5/2013 12:00:00,913,Total_System_Generation,Coal,180.3
12/5/2013 12:00:00,913,Total_System_Generation,BioFuel,0
12/5/2013 12:00:00,913,Total_System_Generation,WindFarm,1.1
12/5/2013 12:00:00,913,Total_System_Generation,Solar,7.6
12/5/2013 12:00:00,913,Total_System_Generation,Waste2Energy,43.2
12/5/2013 12:00:00,913,Total_System_Generation,Fossil_Fuel,680.8
12/9/2013 12:00:00,973.4,Total_System_Generation,Coal,179.3
12/9/2013 12:00:00,973.4,Total_System_Generation,BioFuel,0
12/9/2013 12:00:00,973.4,Total_System_Generation,WindFarm,5.7
12/9/2013 12:00:00,973.4,Total_System_Generation,Solar,7.5
12/9/2013 12:00:00,973.4,Total_System_Generation,Waste2Energy,47.4
12/9/2013 12:00:00,973.4,Total_System_Generation,Fossil_Fuel,733.5
12/6/2013 12:00:00,903.4,Total_System_Generation,Coal,167.7
12/6/2013 12:00:00,903.4,Total_System_Generation,BioFuel,0
12/6/2013 12:00:00,903.4,Total_System_Generation,WindFarm,4.1
12/6/2013 12:00:00,903.4,Total_System_Generation,Solar,7.1
12/6/2013 12:00:00,903.4,Total_System_Generation,Waste2Energy,46.1
12/6/2013 12:00:00,903.4,Total_System_Generation,Fossil_Fuel,678.4
12/7/2013 12:00:00,979.6,Total_System_Generation,Coal,179.9
12/7/2013 12:00:00,979.6,Total_System_Generation,BioFuel,0
12/7/2013 12:00:00,979.6,Total_System_Generation,WindFarm,4.8
12/7/2013 12:00:00,979.6,Total_System_Generation,Solar,147.1
12/7/2013 12:00:00,979.6,Total_System_Generation,Waste2Energy,46.6
12/7/2013 12:00:00,979.6,Total_System_Generation,Fossil_Fuel,601.2
12/8/2013 12:00:00,816.9,Total_System_Generation,Coal,180.2
12/8/2013 12:00:00,816.9,Total_System_Generation,BioFuel,0
12/8/2013 12:00:00,816.9,Total_System_Generation,WindFarm,4.2
12/8/2013 12:00:00,816.9,Total_System_Generation,Solar,4.9
12/8/2013 12:00:00,816.9,Total_System_Generation,Waste2Energy,17.7
12/8/2013 12:00:00,816.9,Total_System_Generation,Fossil_Fuel,609.9
12/10/2013 12:00:00,916.7,Total_System_Generation,Coal,180.2
12/10/2013 12:00:00,916.7,Total_System_Generation,BioFuel,0
12/10/2013 12:00:00,916.7,Total_System_Generation,WindFarm,25.8
12/10/2013 12:00:00,916.7,Total_System_Generation,Solar,7.9
12/10/2013 12:00:00,916.7,Total_System_Generation,Waste2Energy,47.2
12/10/2013 12:00:00,916.7,Total_System_Generation,Fossil_Fuel,655.6
12/11/2013 12:00:00,939.1,Total_System_Generation,Coal,179.3
12/11/2013 12:00:00,939.1,Total_System_Generation,BioFuel,0
12/11/2013 12:00:00,939.1,Total_System_Generation,WindFarm,7.5
12/11/2013 12:00:00,939.1,Total_System_Generation,Solar,6.3
12/11/2013 12:00:00,939.1,Total_System_Generation,Waste2Energy,15.5
12/11/2013 12:00:00,939.1,Total_System_Generation,Fossil_Fuel,730.5
12/12/2013 12:00:00,,Total_System_Generation,Coal,
12/12/2013 12:00:00,,Total_System_Generation,BioFuel,
12/12/2013 12:00:00,,Total_System_Generation,WindFarm,
12/12/2013 12:00:00,,Total_System_Generation,Solar,
12/12/2013 12:00:00,,Total_System_Generation,Waste2Energy,
12/12/2013 12:00:00,,Total_System_Generation,Fossil_Fuel,
12/13/2013 12:00:00,1,Total_System_Generation,Coal,173.8
12/13/2013 12:00:00,1,Total_System_Generation,BioFuel,0
12/13/2013 12:00:00,1,Total_System_Generation,WindFarm,5.2
12/13/2013 12:00:00,1,Total_System_Generation,Solar,114.8
12/13/2013 12:00:00,1,Total_System_Generation,Waste2Energy,16.9
12/13/2013 12:00:00,1,Total_System_Generation,Fossil_Fuel,736.9
12/14/2013 12:00:00,962.1,Total_System_Generation,Coal,180.1
12/14/2013 12:00:00,962.1,Total_System_Generation,BioFuel,0
12/14/2013 12:00:00,962.1,Total_System_Generation,WindFarm,4.6
12/14/2013 12:00:00,962.1,Total_System_Generation,Solar,132.4
12/14/2013 12:00:00,962.1,Total_System_Generation,Waste2Energy,40.6
12/14/2013 12:00:00,962.1,Total_System_Generation,Fossil_Fuel,604.4
12/15/2013 12:00:00,893.1,Total_System_Generation,Coal,180
12/15/2013 12:00:00,893.1,Total_System_Generation,BioFuel,0
12/15/2013 12:00:00,893.1,Total_System_Generation,WindFarm,0
12/15/2013 12:00:00,893.1,Total_System_Generation,Solar,5.9
12/15/2013 12:00:00,893.1,Total_System_Generation,Waste2Energy,42
12/15/2013 12:00:00,893.1,Total_System_Generation,Fossil_Fuel,665.2
12/16/2013 12:00:00,871.7,Total_System_Generation,Coal,180
12/16/2013 12:00:00,871.7,Total_System_Generation,BioFuel,0
12/16/2013 12:00:00,871.7,Total_System_Generation,WindFarm,5.8
12/16/2013 12:00:00,871.7,Total_System_Generation,Solar,7.8
12/16/2013 12:00:00,871.7,Total_System_Generation,Waste2Energy,40.3
12/16/2013 12:00:00,871.7,Total_System_Generation,Fossil_Fuel,637.8
12/17/2013 12:00:00,847.2,Total_System_Generation,Coal,178.4
12/17/2013 12:00:00,847.2,Total_System_Generation,BioFuel,0
12/17/2013 12:00:00,847.2,Total_System_Generation,WindFarm,4.3
12/17/2013 12:00:00,847.2,Total_System_Generation,Solar,8
12/17/2013 12:00:00,847.2,Total_System_Generation,Waste2Energy,49.3
12/17/2013 12:00:00,847.2,Total_System_Generation,Fossil_Fuel,607.2
12/18/2013 12:00:00,946.9,Total_System_Generation,Coal,179.7
12/18/2013 12:00:00,946.9,Total_System_Generation,BioFuel,0
12/18/2013 12:00:00,946.9,Total_System_Generation,WindFarm,10.9
12/18/2013 12:00:00,946.9,Total_System_Generation,Solar,67.7
12/18/2013 12:00:00,946.9,Total_System_Generation,Waste2Energy,68.7
12/18/2013 12:00:00,946.9,Total_System_Generation,Fossil_Fuel,619.9
12/19/2013 12:00:00,882.3,Total_System_Generation,Coal,179.3
12/19/2013 12:00:00,882.3,Total_System_Generation,BioFuel,0
12/19/2013 12:00:00,882.3,Total_System_Generation,WindFarm,14.9
12/19/2013 12:00:00,882.3,Total_System_Generation,Solar,8.4
12/19/2013 12:00:00,882.3,Total_System_Generation,Waste2Energy,67.1
12/19/2013 12:00:00,882.3,Total_System_Generation,Fossil_Fuel,612.6
12/20/2013 12:00:00,1,Total_System_Generation,Coal,169.7
12/20/2013 12:00:00,1,Total_System_Generation,BioFuel,0
12/20/2013 12:00:00,1,Total_System_Generation,WindFarm,23.8
12/20/2013 12:00:00,1,Total_System_Generation,Solar,129.5
12/20/2013 12:00:00,1,Total_System_Generation,Waste2Energy,71.8
12/20/2013 12:00:00,1,Total_System_Generation,Fossil_Fuel,632.2
12/21/2013 12:00:00,820.2,Total_System_Generation,Coal,180.3
12/21/2013 12:00:00,820.2,Total_System_Generation,BioFuel,0
12/21/2013 12:00:00,820.2,Total_System_Generation,WindFarm,10.2
12/21/2013 12:00:00,820.2,Total_System_Generation,Solar,6.2
12/21/2013 12:00:00,820.2,Total_System_Generation,Waste2Energy,42.8
12/21/2013 12:00:00,820.2,Total_System_Generation,Fossil_Fuel,580.7
12/22/2013 12:00:00,788.8,Total_System_Generation,Coal,180.1
12/22/2013 12:00:00,788.8,Total_System_Generation,BioFuel,0
12/22/2013 12:00:00,788.8,Total_System_Generation,WindFarm,7.9
12/22/2013 12:00:00,788.8,Total_System_Generation,Solar,7.1
12/22/2013 12:00:00,788.8,Total_System_Generation,Waste2Energy,44.8
12/22/2013 12:00:00,788.8,Total_System_Generation,Fossil_Fuel,548.9
12/23/2013 12:00:00,1,Total_System_Generation,Coal,180.1
12/23/2013 12:00:00,1,Total_System_Generation,BioFuel,0
12/23/2013 12:00:00,1,Total_System_Generation,WindFarm,23.4
12/23/2013 12:00:00,1,Total_System_Generation,Solar,115.8
12/23/2013 12:00:00,1,Total_System_Generation,Waste2Energy,45.3
12/23/2013 12:00:00,1,Total_System_Generation,Fossil_Fuel,639.7
12/24/2013 12:00:00,1,Total_System_Generation,Coal,180.1
12/24/2013 12:00:00,1,Total_System_Generation,BioFuel,0
12/24/2013 12:00:00,1,Total_System_Generation,WindFarm,17.1
12/24/2013 12:00:00,1,Total_System_Generation,Solar,113.6
12/24/2013 12:00:00,1,Total_System_Generation,Waste2Energy,45.9
12/24/2013 12:00:00,1,Total_System_Generation,Fossil_Fuel,645.1
12/25/2013 12:00:00,918.3,Total_System_Generation,Coal,179.6
12/25/2013 12:00:00,918.3,Total_System_Generation,BioFuel,0
12/25/2013 12:00:00,918.3,Total_System_Generation,WindFarm,17.9
12/25/2013 12:00:00,918.3,Total_System_Generation,Solar,154.4
12/25/2013 12:00:00,918.3,Total_System_Generation,Waste2Energy,49
12/25/2013 12:00:00,918.3,Total_System_Generation,Fossil_Fuel,517.4
12/26/2013 12:00:00,898.3,Total_System_Generation,Coal,180.8
12/26/2013 12:00:00,898.3,Total_System_Generation,BioFuel,0
12/26/2013 12:00:00,898.3,Total_System_Generation,WindFarm,6.1
12/26/2013 12:00:00,898.3,Total_System_Generation,Solar,5.7
12/26/2013 12:00:00,898.3,Total_System_Generation,Waste2Energy,47.3
12/26/2013 12:00:00,898.3,Total_System_Generation,Fossil_Fuel,658.4
12/27/2013 12:00:00,873.5,Total_System_Generation,Coal,179.5
12/27/2013 12:00:00,873.5,Total_System_Generation,BioFuel,0
12/27/2013 12:00:00,873.5,Total_System_Generation,WindFarm,23.6
12/27/2013 12:00:00,873.5,Total_System_Generation,Solar,7.2
12/27/2013 12:00:00,873.5,Total_System_Generation,Waste2Energy,45.5
12/27/2013 12:00:00,873.5,Total_System_Generation,Fossil_Fuel,617.7
12/28/2013 12:00:00,808.5,Total_System_Generation,Coal,180.1
12/28/2013 12:00:00,808.5,Total_System_Generation,BioFuel,0
12/28/2013 12:00:00,808.5,Total_System_Generation,WindFarm,17.9
12/28/2013 12:00:00,808.5,Total_System_Generation,Solar,7.8
12/28/2013 12:00:00,808.5,Total_System_Generation,Waste2Energy,44.8
12/28/2013 12:00:00,808.5,Total_System_Generation,Fossil_Fuel,557.9
12/29/2013 12:00:00,745.3,Total_System_Generation,Coal,179.1
12/29/2013 12:00:00,745.3,Total_System_Generation,BioFuel,0
12/29/2013 12:00:00,745.3,Total_System_Generation,WindFarm,15.1
12/29/2013 12:00:00,745.3,Total_System_Generation,Solar,6.2
12/29/2013 12:00:00,745.3,Total_System_Generation,Waste2Energy,47.4
12/29/2013 12:00:00,745.3,Total_System_Generation,Fossil_Fuel,497.5
12/30/2013 12:00:00,882.1,Total_System_Generation,Coal,180.2
12/30/2013 12:00:00,882.1,Total_System_Generation,BioFuel,0
12/30/2013 12:00:00,882.1,Total_System_Generation,WindFarm,28.3
12/30/2013 12:00:00,882.1,Total_System_Generation,Solar,6.3
12/30/2013 12:00:00,882.1,Total_System_Generation,Waste2Energy,43.8
12/30/2013 12:00:00,882.1,Total_System_Generation,Fossil_Fuel,623.5
12/31/2013 12:00:00,991.7,Total_System_Generation,Coal,179.7
12/31/2013 12:00:00,991.7,Total_System_Generation,BioFuel,0
12/31/2013 12:00:00,991.7,Total_System_Generation,WindFarm,7.6
12/31/2013 12:00:00,991.7,Total_System_Generation,Solar,117.9
12/31/2013 12:00:00,991.7,Total_System_Generation,Waste2Energy,42.4
12/31/2013 12:00:00,991.7,Total_System_Generation,Fossil_Fuel,644.1
1/1/2014 12:00:00,772,Total_System_Generation,Coal,179.5
1/1/2014 12:00:00,772,Total_System_Generation,BioFuel,0
1/1/2014 12:00:00,772,Total_System_Generation,WindFarm,1.5
1/1/2014 12:00:00,772,Total_System_Generation,Solar,7.6
1/1/2014 12:00:00,772,Total_System_Generation,Waste2Energy,45.4
1/1/2014 12:00:00,772,Total_System_Generation,Fossil_Fuel,538
1/2/2014 12:00:00,1,Total_System_Generation,Coal,179.2
1/2/2014 12:00:00,1,Total_System_Generation,BioFuel,0
1/2/2014 12:00:00,1,Total_System_Generation,WindFarm,19.1
1/2/2014 12:00:00,1,Total_System_Generation,Solar,158
1/2/2014 12:00:00,1,Total_System_Generation,Waste2Energy,42.6
1/2/2014 12:00:00,1,Total_System_Generation,Fossil_Fuel,709.5
1/3/2014 12:00:00,954.9,Total_System_Generation,Coal,179.8
1/3/2014 12:00:00,954.9,Total_System_Generation,BioFuel,0
1/3/2014 12:00:00,954.9,Total_System_Generation,WindFarm,28.7
1/3/2014 12:00:00,954.9,Total_System_Generation,Solar,112.5
1/3/2014 12:00:00,954.9,Total_System_Generation,Waste2Energy,43.7
1/3/2014 12:00:00,954.9,Total_System_Generation,Fossil_Fuel,590.2
1/4/2014 12:00:00,713.2,Total_System_Generation,Coal,130.4
1/4/2014 12:00:00,713.2,Total_System_Generation,BioFuel,0
1/4/2014 12:00:00,713.2,Total_System_Generation,WindFarm,11.8
1/4/2014 12:00:00,713.2,Total_System_Generation,Solar,8.2
1/4/2014 12:00:00,713.2,Total_System_Generation,Waste2Energy,45.7
1/4/2014 12:00:00,713.2,Total_System_Generation,Fossil_Fuel,517.1
1/5/2014 12:00:00,688,Total_System_Generation,Coal,162.8
1/5/2014 12:00:00,688,Total_System_Generation,BioFuel,0
1/5/2014 12:00:00,688,Total_System_Generation,WindFarm,12
1/5/2014 12:00:00,688,Total_System_Generation,Solar,3.9
1/5/2014 12:00:00,688,Total_System_Generation,Waste2Energy,46
1/5/2014 12:00:00,688,Total_System_Generation,Fossil_Fuel,463.3
1/6/2014 12:00:00,891.9,Total_System_Generation,Coal,179.9
1/6/2014 12:00:00,891.9,Total_System_Generation,BioFuel,0
1/6/2014 12:00:00,891.9,Total_System_Generation,WindFarm,15.8
1/6/2014 12:00:00,891.9,Total_System_Generation,Solar,101.9
1/6/2014 12:00:00,891.9,Total_System_Generation,Waste2Energy,45.8
1/6/2014 12:00:00,891.9,Total_System_Generation,Fossil_Fuel,548.5
1/7/2014 12:00:00,804.2,Total_System_Generation,Coal,180.1
1/7/2014 12:00:00,804.2,Total_System_Generation,BioFuel,0
1/7/2014 12:00:00,804.2,Total_System_Generation,WindFarm,12
1/7/2014 12:00:00,804.2,Total_System_Generation,Solar,7.9
1/7/2014 12:00:00,804.2,Total_System_Generation,Waste2Energy,45.4
1/7/2014 12:00:00,804.2,Total_System_Generation,Fossil_Fuel,558.8
1/8/2014 12:00:00,853.5,Total_System_Generation,Coal,180.2
1/8/2014 12:00:00,853.5,Total_System_Generation,BioFuel,0
1/8/2014 12:00:00,853.5,Total_System_Generation,WindFarm,23.2
1/8/2014 12:00:00,853.5,Total_System_Generation,Solar,8
1/8/2014 12:00:00,853.5,Total_System_Generation,Waste2Energy,43.3
1/8/2014 12:00:00,853.5,Total_System_Generation,Fossil_Fuel,598.8
1/9/2014 12:00:00,827.3,Total_System_Generation,Coal,179.8
1/9/2014 12:00:00,827.3,Total_System_Generation,BioFuel,0
1/9/2014 12:00:00,827.3,Total_System_Generation,WindFarm,4.3
1/9/2014 12:00:00,827.3,Total_System_Generation,Solar,8.3
1/9/2014 12:00:00,827.3,Total_System_Generation,Waste2Energy,44.2
1/9/2014 12:00:00,827.3,Total_System_Generation,Fossil_Fuel,590.7
1/10/2014 12:00:00,865.4,Total_System_Generation,Coal,180.4
1/10/2014 12:00:00,865.4,Total_System_Generation,BioFuel,0
1/10/2014 12:00:00,865.4,Total_System_Generation,WindFarm,15.6
1/10/2014 12:00:00,865.4,Total_System_Generation,Solar,7.9
1/10/2014 12:00:00,865.4,Total_System_Generation,Waste2Energy,43.1
1/10/2014 12:00:00,865.4,Total_System_Generation,Fossil_Fuel,618.4
1/11/2014 12:00:00,873.3,Total_System_Generation,Coal,180.4
1/11/2014 12:00:00,873.3,Total_System_Generation,BioFuel,0
1/11/2014 12:00:00,873.3,Total_System_Generation,WindFarm,0
1/11/2014 12:00:00,873.3,Total_System_Generation,Solar,3.5
1/11/2014 12:00:00,873.3,Total_System_Generation,Waste2Energy,45.8
1/11/2014 12:00:00,873.3,Total_System_Generation,Fossil_Fuel,643.6
1/12/2014 12:00:00,769.1,Total_System_Generation,Coal,179.8
1/12/2014 12:00:00,769.1,Total_System_Generation,BioFuel,0
1/12/2014 12:00:00,769.1,Total_System_Generation,WindFarm,4.8
1/12/2014 12:00:00,769.1,Total_System_Generation,Solar,7.9
1/12/2014 12:00:00,769.1,Total_System_Generation,Waste2Energy,43.8
1/12/2014 12:00:00,769.1,Total_System_Generation,Fossil_Fuel,532.8
1/13/2014 12:00:00,901.9,Total_System_Generation,Coal,180.1
1/13/2014 12:00:00,901.9,Total_System_Generation,BioFuel,0
1/13/2014 12:00:00,901.9,Total_System_Generation,WindFarm,0
1/13/2014 12:00:00,901.9,Total_System_Generation,Solar,7.7
1/13/2014 12:00:00,901.9,Total_System_Generation,Waste2Energy,63.3
1/13/2014 12:00:00,901.9,Total_System_Generation,Fossil_Fuel,650.8
1/14/2014 12:00:00,976,Total_System_Generation,Coal,180.3
1/14/2014 12:00:00,976,Total_System_Generation,BioFuel,0
1/14/2014 12:00:00,976,Total_System_Generation,WindFarm,4.8
1/14/2014 12:00:00,976,Total_System_Generation,Solar,115
1/14/2014 12:00:00,976,Total_System_Generation,Waste2Energy,65
1/14/2014 12:00:00,976,Total_System_Generation,Fossil_Fuel,610.9
1/15/2014 12:00:00,1,Total_System_Generation,Coal,180.1
1/15/2014 12:00:00,1,Total_System_Generation,BioFuel,0
1/15/2014 12:00:00,1,Total_System_Generation,WindFarm,1.4
1/15/2014 12:00:00,1,Total_System_Generation,Solar,136.7
1/15/2014 12:00:00,1,Total_System_Generation,Waste2Energy,63.6
1/15/2014 12:00:00,1,Total_System_Generation,Fossil_Fuel,626.2
1/16/2014 12:00:00,995.1,Total_System_Generation,Coal,180
1/16/2014 12:00:00,995.1,Total_System_Generation,BioFuel,0
1/16/2014 12:00:00,995.1,Total_System_Generation,WindFarm,7.4
1/16/2014 12:00:00,995.1,Total_System_Generation,Solar,145.7
1/16/2014 12:00:00,995.1,Total_System_Generation,Waste2Energy,64.8
1/16/2014 12:00:00,995.1,Total_System_Generation,Fossil_Fuel,597.2
1/17/2014 12:00:00,1,Total_System_Generation,Coal,180.3
1/17/2014 12:00:00,1,Total_System_Generation,BioFuel,0
1/17/2014 12:00:00,1,Total_System_Generation,WindFarm,0
1/17/2014 12:00:00,1,Total_System_Generation,Solar,143.3
1/17/2014 12:00:00,1,Total_System_Generation,Waste2Energy,61.3
1/17/2014 12:00:00,1,Total_System_Generation,Fossil_Fuel,627.2
1/18/2014 12:00:00,927.2,Total_System_Generation,Coal,180.1
1/18/2014 12:00:00,927.2,Total_System_Generation,BioFuel,0
1/18/2014 12:00:00,927.2,Total_System_Generation,WindFarm,0
1/18/2014 12:00:00,927.2,Total_System_Generation,Solar,150.4
1/18/2014 12:00:00,927.2,Total_System_Generation,Waste2Energy,36.2
1/18/2014 12:00:00,927.2,Total_System_Generation,Fossil_Fuel,560.5
1/19/2014 12:00:00,882.8,Total_System_Generation,Coal,180
1/19/2014 12:00:00,882.8,Total_System_Generation,BioFuel,0
1/19/2014 12:00:00,882.8,Total_System_Generation,WindFarm,0
1/19/2014 12:00:00,882.8,Total_System_Generation,Solar,120.6
1/19/2014 12:00:00,882.8,Total_System_Generation,Waste2Energy,36.4
1/19/2014 12:00:00,882.8,Total_System_Generation,Fossil_Fuel,545.8
1/20/2014 12:00:00,950,Total_System_Generation,Coal,180.2
1/20/2014 12:00:00,950,Total_System_Generation,BioFuel,0
1/20/2014 12:00:00,950,Total_System_Generation,WindFarm,0
1/20/2014 12:00:00,950,Total_System_Generation,Solar,157.8
1/20/2014 12:00:00,950,Total_System_Generation,Waste2Energy,35.1
1/20/2014 12:00:00,950,Total_System_Generation,Fossil_Fuel,576.9